,Mevsimlik Ürünler Hariç TÜFE,TÜFE B,TÜFE C,TÜFE D,TÜFE F,Mallar,Enerji,Gıda ve alkolsüz içecekler,Taze meyve ve sebze,İşlenmemiş gıda,Diğer işlenmemiş gıda,İşlenmiş Gıda,Ekmek ve tahıllar,Diğer işlenmiş gıda,Enerji ve gıda dışı mallar,Temel mallar,Giyim ve ayakkabı,Dayanıklı Mallar (altın hariç),Diğer Temel Mallar,"Alkollü içecekler, tütün ve altın",Hizmet,Kira,Lokanta ve oteller,Ulaştırma hizmetleri,Haberleşme hizmetleri,Diğer hizmetler
2025-05-07,113.22404848282912,112.4827572326219,112.72963696634876,113.06771666859288,113.0066783541561,113.43334321953355,116.69503016851029,113.6797250933584,116.85642137784312,116.72843255145484,116.59797929176676,111.69828644367996,108.34081848148,112.44746145057968,111.98630031334324,111.62228669384096,112.60373081309623,108.92748489630648,116.80414099387848,133.18262800311507,114.12049450767525,117.05375077111924,114.93492431693188,122.70483666569626,92.97015041922675,118.60456028127648
2025-05-08,113.38046591728089,112.56821765209632,112.80257057195251,113.15159263071608,113.04249395631756,113.36641321992848,116.76908096467058,113.61975279204088,115.90190622140337,116.383448126573,116.87426215291008,111.8235513437073,108.35605658218503,112.5972773899824,111.86020934806108,111.48699245380072,112.06790866722548,108.95296169528864,116.76948735750474,133.59243904023154,114.45496710109371,116.95789447429443,115.18780002281812,122.99566644921256,92.97015041922675,120.32106740257656
2025-05-09,113.33335822809704,112.59164745591218,112.8157704202774,113.1703380003234,112.88135177377936,113.2166739078438,116.75877831761343,113.20257758695864,114.48865272431404,115.23832839738272,116.00243912501746,111.87948726349173,108.41267130600772,112.6530618435352,111.90348007282871,111.54556182699784,112.22808612198044,108.97804045313532,116.7853152184246,132.7448772577813,114.41118177735385,116.868791517957,115.14405380784308,123.0087875843216,92.97015041922675,120.32032173220688
2025-05-10,113.24570299186024,112.49786255175388,112.7077295594205,113.09210768663048,112.7008179433076,113.11117214894765,116.7770014885748,112.90462134130956,113.70125139566412,114.55652892696452,115.42827488358122,111.83100126430897,108.32979333028872,112.61224996352465,111.92811978626568,111.56678027922956,112.35755848508737,108.95971162103336,116.77011813090373,132.9687352689234,114.14078823111863,116.77857053317362,114.49909545464554,122.88734080335972,92.97015041922675,120.32096946631545
2025-05-11,113.27295519493134,112.5384571379526,112.74297708406584,113.12713580519537,112.70378188935098,113.10949195552824,116.7775121313054,112.84121081556025,113.5105057107605,114.30695050367706,115.11873089364926,111.88858636460164,108.32979333028872,112.68268442482233,111.98222023188671,111.61897886585922,112.4045487235865,108.95300161217548,116.96754248334278,133.13357999509154,114.15474483004722,116.7861472009279,114.5311305803004,122.88395455086804,92.97015041922675,120.32127384862018
2025-05-12,113.39197974497208,112.68536566695492,112.91853504248668,113.25823679174152,112.90399844121713,113.24605691898928,116.8105910865347,113.02666669132005,113.76934998529904,114.69178574188416,115.63198305984614,111.94446012068242,108.32979333028872,112.75102567785876,112.11270071041676,111.75576891396484,112.58059949274038,109.00806342513089,117.25011006029096,132.89665745038067,114.37899618003716,116.70185532514704,115.22058501825038,122.87790382758575,92.97015041922675,120.32249360878389
2025-05-13,113.50100810952736,112.79471646185664,113.02980431917818,113.35063074792173,113.11630383882444,113.40765146839853,116.7978362644788,113.3615187031331,114.30454622637592,115.38298102796024,116.48218116282928,112.04771485860738,108.28575558747744,112.88714680394108,112.18070878500538,111.83209104043824,112.87656218533728,109.01016994847384,117.23833607180808,132.4805425176495,114.53415988528975,116.52423200676184,115.80714810399834,122.8422627854262,92.97015041922675,120.32249360878389
2025-05-14,113.59626861697328,112.86097383495166,113.08063263996485,113.45797587658429,113.3696249622552,113.66948513194995,117.15996516324002,113.83549651347766,116.66681525566864,116.4088573217268,116.14593239074075,112.16299869756172,108.5649483775854,112.96585650697104,112.21047712577716,111.86531535189135,112.846507426243,109.0647101610046,117.29709642633937,132.3090714455996,114.6070992487583,116.4516398754542,116.06378214631192,122.8890495163431,92.97015041922675,120.32265179419726
2025-05-15,113.84823960685266,113.03301844826676,113.26018685786045,113.68869718031095,113.64932060192058,113.83082667660608,117.75453862178622,114.0352729076147,116.3941849273481,116.68801775659568,116.98750835636436,112.31118122490912,108.57916639877044,113.14393145949074,112.17438104213824,111.83392880844843,112.8527189580455,109.02684101762571,117.23595073672698,131.99874123467902,115.05159993929644,116.35207179708313,116.59020655330195,125.81403629095624,92.97015041922675,121.1592456114253
2025-05-16,113.90181046769143,113.17662466449843,113.42716488697506,113.81312006755871,113.68184116899424,113.79396765268068,117.76000634066249,113.82093617298608,115.4665134683014,116.03720456662018,116.6188843597046,112.38052251783355,108.99571420382684,113.13579816619408,112.2844056529052,111.93742182812971,113.2302486656217,109.0382587662927,117.22830163973026,132.48909706815652,115.2983166078677,116.26681902965672,117.34379565006624,125.79749095320958,92.97015041922675,121.1602384340124
2025-05-17,113.81002007951354,113.05777051317696,113.28136482507216,113.7110327290752,113.54182809276811,113.7056912925844,117.7618894363965,113.69863614422684,114.79367009526462,115.7778620912062,116.78100476898956,112.34729013632504,108.89936895003868,113.1166485956186,112.19357121700388,111.8465777327708,113.07016649675866,109.00089712784786,117.09424284406748,132.3988250975496,115.08349058154651,116.180502448983,116.8892103140073,125.39035357456348,92.97015041922675,121.16403297974313
2025-05-18,113.77226683967004,112.99540147307948,113.194122658002,113.67607596230616,113.4899337727543,113.71417318514315,117.89691524105586,113.6723403460438,114.85016330197928,115.68546326770692,116.53684698940724,112.36395650851172,108.9525220938174,113.12517342254952,112.18656452298896,111.84018484340012,113.01335450700044,108.99038805262605,117.15797851179389,132.35607687168016,114.89469985266088,116.180502448983,116.38247115618572,125.31036235726287,92.97015041922675,121.16580515732171
2025-05-19,113.78789977931714,113.05331759720345,113.25354209928643,113.7300457254538,113.5563527643939,113.8149417398506,117.92641375446436,113.71200442714164,114.83621722948182,115.7043939741722,116.58928751938411,112.41709577881674,108.94220695888524,113.19247171239442,112.37004268151183,112.02066081795284,113.45222000454808,109.03511251278093,117.34910886169318,132.71437067392358,114.80206948964832,116.0941858683093,116.26778669177936,124.87951321163672,92.97015041922675,121.16687968181913
2025-05-20,114.04924697510832,113.2950486965902,113.38010530713542,113.93167188426084,113.80784990609568,114.10266525841296,117.87935054537262,114.4638777442519,115.91842238419224,116.67812493944238,117.45245561753676,113.02477772144024,111.71822188393465,113.31631854613263,112.35752474622916,112.0031653939112,113.50283437096668,109.03827376325268,117.20126174057118,132.99168937429272,115.10957366941255,116.00786928763556,116.42054204816694,130.01544276303616,92.97015041922675,121.16689950663066
2025-05-21,114.07114758504876,113.34059926901972,113.39415471776854,113.97238156445066,113.86051561336387,114.14700618939771,117.89004201798588,114.55938112489896,116.13789918509818,116.69647591602704,117.26580807877782,113.17042456695758,111.60738349861576,113.5191967120214,112.36755249222576,112.00753917909734,113.51515204597035,109.00879472739018,117.2759862324506,133.3309443790047,115.13577588928248,115.83523612628812,116.34266713253707,132.8995088704555,92.97015041922675,120.85181497688326
2025-05-22,114.26568911353375,113.4653528775062,113.54473705352233,114.0798523117209,114.2289395852994,114.43038627234056,117.89034233265558,115.2665360200397,117.97054292030872,118.42601133084054,118.89024981567955,113.21310630283266,111.84610316005512,113.51813515208823,112.3683527269112,112.00629091205336,113.54973446076288,108.98981357911222,117.27363977081455,133.45102782619304,115.47706097207858,115.7489195456144,116.71728647030304,137.1786069870729,92.97015041922675,120.84863311949736
2025-05-23,114.1612477131258,113.34441347227592,113.42475984199824,113.97590916003338,113.92472274481138,114.16892870680498,117.89179236916632,114.59940229685286,114.89727613694716,116.9231890846944,118.9881111199675,113.08910948643124,111.16882548728924,113.51759571310664,112.38043246227858,112.01455056579856,113.48368547382924,108.98175856717202,117.40943497788324,133.6855489690437,115.19601529327376,115.66260296494067,116.96478237111556,130.84313071510363,92.97015041922675,120.85478316009096
2025-05-24,114.12885244138648,113.28376214026493,113.35298165622072,113.9214244275206,113.86533669936752,114.12842840271168,117.87554650969813,114.53687501680176,114.18536791822116,116.8033754160484,119.47179282104346,113.0638142025696,110.75821014015914,113.57827955527324,112.35104825061742,111.97855135076364,113.42622268440331,108.95945476249118,117.36684358662608,134.04135303514897,115.07929789312676,115.57628638426698,116.3686802866705,133.1955861878406,92.97015041922675,120.85577178728347
